transaction_id,account_id,date,amount,balance,description
TXN-20250702-7991,694731,02-07-2025,4389.04,18075.87,Payment for INV-2025-6QF5Q1
TXN-20250606-5043,905635,06-06-2025,2620.75,14701.13,Payment for INV-2022-OB0NLW
TXN-20241208-5942,334053,08-12-2024,2831.35,12468.39,Payment for INV-2020-SS0KB6
TXN-20250717-1750,658582,17-07-2025,2280.53,14312.72,Payment for INV-2020-ZEGBL2
TXN-20230708-1841,322086,08-07-2023,679.77,14342.69,Payment for INV-2021-7R3OCW
TXN-20240301-2406,658582,01-03-2024,1938.96,10467.24,Payment for INV-2019-30MM2S
TXN-20230224-3444,944962,24-02-2023,2295.48,10100.79,Funds transfer
TXN-20230103-1201,876646,03-01-2023,2964.85,16196.02,Payment for INV-2020-BN7G8B
TXN-20230323-1994,158655,23-03-2023,3186.73,16059.4,Payment for INV-2021-U7ONZ3
TXN-20250214-8036,575435,14-02-2025,3180.99,13987.54,Payment for INV-2021-N6937X
TXN-20230422-5521,456778,22-04-2023,2025.21,8938.97,Payment for INV-2019-ZR5SWK
TXN-20241225-7004,961722,25-12-2024,2637.72,13537.52,Payment for INV-2024-VP8GMN
TXN-20250419-2226,738720,19-04-2025,475.48,10957.33,Funds transfer
TXN-20231009-7168,497887,09-10-2023,-604.21,9793.69,Payment for INV-2025-MJQY3O
TXN-20230822-5237,172574,22-08-2023,2670.74,12086.22,Payment for INV-2022-NWPAYT
TXN-20240423-9856,891952,23-04-2024,1699.14,9280.19,Payment for INV-2021-TE8TVQ
TXN-20250317-9609,343962,17-03-2025,163.79,11179.77,Payment for INV-2022-TN7E36
TXN-20230226-2375,480612,26-02-2023,2931.27,14395.09,Payment for INV-2021-V56ONX
TXN-20241024-7371,688637,24-10-2024,1199.96,11072.91,Payment for INV-2020-S2ZYBN
TXN-20230726-9157,148050,26-07-2023,2216.68,11609.98,Payment for INV-2022-ST3TA1
TXN-20250721-1251,983794,21-07-2025,1761.05,9945.92,Payment for INV-2024-F58C2J
TXN-20230709-4545,197251,09-07-2023,1568.06,15287.99,Payment for INV-2024-R09SKD
TXN-20240103-2574,724834,03-01-2024,1503.47,9196.49,Payment for INV-2025-NHQNJV
TXN-20230826-9513,656116,26-08-2023,1163.94,14012.93,Payment for INV-2024-MUX2RX
TXN-20230901-6234,974628,01-09-2023,-832.52,9201.26,Payment for INV-2020-W83Y0M
TXN-20240808-7129,832052,08-08-2024,1970.78,13521.01,Payment for INV-2021-TEDQMV
TXN-20231002-7225,267414,02-10-2023,2088.41,15043.47,Payment for INV-2024-2FOMD7
TXN-20250413-7208,329974,13-04-2025,2235.39,9583.8,Payment for INV-2021-RXD356
TXN-20240513-8155,503457,13-05-2024,1600.1,12138.69,Payment for INV-2020-DXOQ2V
TXN-20230918-8412,472528,18-09-2023,3276.97,13953.02,Payment for INV-2022-8ABKAE
TXN-20230215-1437,913694,15-02-2023,1456.53,10703.4,Payment for INV-2019-WYQMOG
TXN-20250321-1939,273148,21-03-2025,3503.4,15258.12,Payment for INV-2019-YOS0FB
TXN-20231113-6618,634277,13-11-2023,2215.22,13748.32,Bill payment
TXN-20250408-7765,759176,08-04-2025,1292.37,9868.02,ATM withdrawal
TXN-20230513-1797,460663,13-05-2023,2749.58,12401.69,Payment for INV-2025-XLBC8N
TXN-20240223-1636,352572,23-02-2024,1109.62,12364.84,Payment for INV-2019-NUGPJ6
TXN-20250705-9108,231869,05-07-2025,-624.82,14473.2,Online transfer to vendor
TXN-20240128-7730,865179,28-01-2024,601.43,11727.37,Payment for INV-2019-LR6N92
TXN-20241211-6281,930555,11-12-2024,1104.65,10288.45,Payment for INV-2024-EMRUYP
TXN-20241019-5949,653306,19-10-2024,2381.94,13242.02,Payment for INV-2022-I3OQYF
TXN-20240312-8652,456699,12-03-2024,4703.03,14241.71,Bill payment
TXN-20230911-1549,555884,11-09-2023,896.33,10234.75,Payment for INV-2020-Q1S9RY
TXN-20241004-7146,271339,04-10-2024,-1776.53,7524.84,Payment for INV-2022-C21O0Z
TXN-20241129-6613,273148,29-11-2024,1241.03,9283.55,Payment for INV-2024-J1QI9M
TXN-20230720-2978,207175,20-07-2023,2174.82,12504.13,Payment for INV-2025-OQ2ZDO
TXN-20250330-2075,654816,30-03-2025,1915.18,14935.4,Payment for INV-2020-6QC6K8
TXN-20230906-9537,883300,06-09-2023,2140.89,8604.01,ATM withdrawal
TXN-20240422-6886,774079,22-04-2024,1197.51,13795.13,Payment for INV-2021-JSRD9Q
TXN-20230208-7251,407757,08-02-2023,3180.49,17737.29,Payment for INV-2019-27M5P7
TXN-20231122-3384,100599,22-11-2023,2546.96,12684.65,Payment for INV-2024-BL98K0
TXN-20240728-1144,269396,28-07-2024,2850.65,12537.17,Payment for INV-2019-YQ6WW8
TXN-20230828-5902,482554,28-08-2023,2798.06,10444.72,Payment for INV-2021-Y3UFN0
TXN-20250517-7722,329974,17-05-2025,1334.58,12778.39,Payment for INV-2025-7Q5EGV
TXN-20240929-5146,624902,29-09-2024,-152.59,10086.52,Payment for INV-2019-Q4TA5I
TXN-20231001-3476,189814,01-10-2023,1985.31,8382.3,Payment for INV-2025-YSYZ7P
TXN-20231104-4290,344098,04-11-2023,1473.92,11445.88,Salary deposit
TXN-20240327-2789,260265,27-03-2024,3088.61,13507.53,Payment for INV-2025-WCDECB
TXN-20250523-3988,131244,23-05-2025,2677.36,11127.29,Payment for INV-2020-KWWJWG
TXN-20230630-9548,407757,30-06-2023,3204.92,10811.6,Payment for INV-2024-J3TRP0
TXN-20250201-7105,265840,01-02-2025,2211.02,12017.59,Payment for INV-2025-EC8UYO
TXN-20240529-6095,903035,29-05-2024,3314.01,10884.92,Online transfer to vendor
TXN-20250604-5573,131244,04-06-2025,559.96,12941.41,Payment for INV-2021-XO9T7E
TXN-20250317-4241,982554,17-03-2025,1751.04,13694.18,Payment for INV-2022-EIFJFC
TXN-20250204-9947,555884,04-02-2025,2443.82,13993.09,Payment for INV-2025-VHHPBM
TXN-20250325-2294,765822,25-03-2025,4300.41,16451.28,Payment for INV-2021-8QIZK3
TXN-20240729-1568,887352,29-07-2024,2262.21,11042.34,Payment for INV-2024-LMNTFK
TXN-20250602-9646,520651,02-06-2025,-810.99,8678.51,Payment for INV-2024-LNOEMQ
TXN-20240415-6381,736059,15-04-2024,1739.82,10426.96,Online transfer to vendor
TXN-20240409-6377,322955,09-04-2024,2963.91,12923.71,Payment for INV-2023-GDVC2G
TXN-20250811-8715,581741,11-08-2025,1841.69,11473.98,Payment for INV-2021-978V0B
TXN-20240923-8916,172574,23-09-2024,1832.88,12398.04,Payment for INV-2024-RATATJ
TXN-20230106-1718,498591,06-01-2023,1147.61,12098.34,Payment for INV-2024-WQ8962
TXN-20250303-6090,439902,03-03-2025,1906.57,12364.53,Payment for INV-2021-DQNK20
TXN-20250510-3527,271339,10-05-2025,1865.84,12690.06,Payment for INV-2021-9YECAZ
TXN-20240807-4068,271339,07-08-2024,1444.8,15207.11,Online transfer to vendor
TXN-20230717-3318,191161,17-07-2023,2378.83,13769.58,Payment for INV-2020-EGT2HS
TXN-20250219-5482,496922,19-02-2025,1853.91,10668.06,Payment for INV-2022-88QEOZ
TXN-20230109-5906,287330,09-01-2023,2224.42,13228,Payment for INV-2021-32OOUX
TXN-20230910-4629,412942,10-09-2023,-529.56,8877.23,Payment for INV-2024-0P4E05
TXN-20231121-7337,717889,21-11-2023,1167.71,6749.41,Payment for INV-2025-4PTGQ9
TXN-20230520-8627,835392,20-05-2023,1869.26,14079.14,Payment for INV-2022-P1HKF2
TXN-20230118-5820,127824,18-01-2023,-1980.98,6013.96,Payment for INV-2020-OIXNTM
TXN-20231102-2617,174870,02-11-2023,3252.54,11694.5,Payment for INV-2021-F6J76B
TXN-20230403-6309,182627,03-04-2023,3368.1,11030.62,Payment for INV-2024-XZF0DZ
TXN-20240415-1538,207473,15-04-2024,3449.85,10597.61,Payment for INV-2020-U4KZRE
TXN-20250630-2449,195325,30-06-2025,1672.06,13274.22,Payment for INV-2020-R08CW2
TXN-20231116-1864,195325,16-11-2023,604.21,11786.91,Payment for INV-2021-TAQ6UL
TXN-20230507-3043,671858,07-05-2023,1555.33,10439.16,Payment for INV-2022-K0Q929
TXN-20230922-5336,653306,22-09-2023,1391.77,12118,Payment for INV-2020-PR7VGR
TXN-20240814-8951,717889,14-08-2024,2975.2,13977.39,Payment for INV-2025-MYBD2Q
TXN-20250602-9842,376183,02-06-2025,2167.04,13001.83,Funds transfer
TXN-20230226-3877,403445,26-02-2023,806.36,12644.67,Payment for INV-2019-AEARMS
TXN-20230316-2106,388389,16-03-2023,1775.14,10475.13,Payment for INV-2019-JBC2SW
TXN-20231003-2009,665158,03-10-2023,-273.5,7853.92,Payment for INV-2020-1YDMT8
TXN-20241106-5333,852787,06-11-2024,1467.69,13857.97,Payment for INV-2020-0MQVIN
TXN-20241019-1349,930555,19-10-2024,1731.11,9518.06,Online transfer to vendor
TXN-20250727-7515,779514,27-07-2025,2096.37,10065.11,Payment for INV-2024-V6SGP3
TXN-20240822-5281,182627,22-08-2024,-84.11,13365.28,Payment for INV-2025-TUW9OH
TXN-20250418-7858,787277,18-04-2025,2537.09,12640.34,Payment for INV-2023-Y7UIKO
TXN-20240920-7499,653306,20-09-2024,3542.11,17554.3,Payment for INV-2025-LW2QIT
TXN-20240904-6315,755674,04-09-2024,746.65,11443.94,Payment for INV-2025-NKND66
TXN-20230122-1376,273148,22-01-2023,2015.18,10065.57,Funds transfer
TXN-20230117-6558,207473,17-01-2023,3177.54,12752.38,Payment for INV-2019-MZOHXS
TXN-20230623-1590,654816,23-06-2023,2324.06,10028.68,Bill payment
TXN-20250115-8305,182627,15-01-2025,2568.1,10468.79,Payment for INV-2019-6FX7XJ
TXN-20250729-4262,472528,29-07-2025,3191.96,12007.43,Payment for INV-2021-NQO7YI
TXN-20240118-7745,207175,18-01-2024,268.8,13258.68,Payment for INV-2023-PIZX3H
TXN-20240509-3839,717889,09-05-2024,-471.56,6176.86,Payment for INV-2020-FR27RI
TXN-20230317-8565,403445,17-03-2023,650.54,11821.55,Payment for INV-2022-BNKX9D
TXN-20231217-7151,391369,17-12-2023,1121.52,8296.45,Payment for INV-2020-0T6DVW
TXN-20240404-3738,263032,04-04-2024,829.98,12527.1,ATM withdrawal
TXN-20240428-9399,166613,28-04-2024,-2409.44,7037.22,Payment for INV-2025-85I0HI
TXN-20250312-4365,331148,12-03-2025,2095.74,10909.09,Payment for INV-2023-6GMD47
TXN-20241016-5991,189814,16-10-2024,1259.51,12989.16,Payment for INV-2019-GYG3VA
TXN-20231104-3093,944962,04-11-2023,2865.24,14485.15,Payment for INV-2024-64SKBC
TXN-20230705-9640,632323,05-07-2023,2143.05,13842.27,Payment for INV-2025-B98V34
TXN-20230728-9221,356702,28-07-2023,1747.31,12531.48,Payment for INV-2025-WQ40ZS
TXN-20230408-3303,452944,08-04-2023,2695,16588.09,Payment for INV-2022-LIJI18
TXN-20230414-5192,609597,14-04-2023,2551.48,13232.66,Payment for INV-2024-I9KQDG
TXN-20230404-5066,379786,04-04-2023,1805.09,14072.63,Payment for INV-2021-OBK3G8
TXN-20241029-4804,883300,29-10-2024,1442.51,8702.9,Payment for INV-2023-04B7P4
TXN-20240814-6434,112038,14-08-2024,491.81,8177.85,Payment for INV-2025-62CF4M
TXN-20230401-5135,183667,01-04-2023,1469.74,9883.99,Payment for INV-2021-E153A5
TXN-20250710-9308,793384,10-07-2025,630.13,9086.57,Bill payment
TXN-20231116-6293,791798,16-11-2023,2605.22,14836.09,Payment for INV-2020-WB7SJW
TXN-20240916-3917,983794,16-09-2024,-2136.14,2622.52,Payment for INV-2022-NQGMJM
TXN-20250629-5093,711878,29-06-2025,1540.45,8064.23,Payment for INV-2020-JKUUHC
TXN-20230425-1260,492077,25-04-2023,1344.31,10872.89,Payment for INV-2024-84HXXP
TXN-20241011-2397,472528,11-10-2024,1896.57,9418.46,Payment for INV-2023-Z09WFT
TXN-20240131-4060,575435,31-01-2024,1259.17,11230.59,Payment for INV-2022-YN2JCP
TXN-20240113-1132,665492,13-01-2024,1558.15,11779.92,Payment for INV-2023-VYCS44
TXN-20230902-1004,166613,02-09-2023,4075.64,13331.1,Payment for INV-2020-DJOYOH
TXN-20240213-3916,678856,13-02-2024,1430.55,11182.51,Payment for INV-2020-85D4F2
TXN-20241215-3068,676510,15-12-2024,87.29,10812.24,Payment for INV-2024-5R5UQP
TXN-20231017-7697,174870,17-10-2023,929.42,12294.67,Payment for INV-2025-MV2XCD
TXN-20250723-6896,624902,23-07-2025,3207.99,8716.65,Payment for INV-2019-9HKHJG
TXN-20230403-7922,854639,03-04-2023,3332.08,9610,Payment for INV-2025-NGWDS9
TXN-20230629-4869,407419,29-06-2023,1856.88,13430.94,Salary deposit
TXN-20230503-3582,127824,03-05-2023,3193.96,12520.16,Payment for INV-2025-Y3ZB4L
TXN-20230405-4552,719176,05-04-2023,2379.15,14839.59,Payment for INV-2023-WZE4EX
TXN-20240320-6427,542666,20-03-2024,3287.98,12442.36,Payment for INV-2023-9967I6
TXN-20250728-4225,496922,28-07-2025,1600.02,9539.74,Payment for INV-2020-LCWBPA
TXN-20250620-1898,391476,20-06-2025,1743.66,10667.56,Funds transfer
TXN-20250730-8248,356702,30-07-2025,1220.85,10832.19,Payment for INV-2025-H6FE0M
TXN-20240419-1439,946335,19-04-2024,257.78,9165.7,Payment for INV-2025-AJ84RX
TXN-20240229-5726,542666,29-02-2024,3598.43,11888.02,Payment for INV-2025-A4LIT6
TXN-20250211-5051,246316,11-02-2025,1513.57,11928.77,Payment for INV-2020-4WIRE8
BADID-931,590785,15-04-2025,2475.59,8981.8,Payment for INV-2024-E8NVN4
TXN-20250716-6413,872246,16-07-2025,1536.58,10605.12,Payment for INV-2019-SKRT05
TXN-20250623-6965,388389,23-06-2025,3007.44,10497.59,Payment for INV-2025-WLC83G
TXN-20230203-6213,900581,03-02-2023,1382.35,10750.2,Payment for INV-2025-8HU7F0
TXN-20231008-9491,331148,08-10-2023,903.78,10768.04,Salary deposit
TXN-20230723-1853,472528,23-07-2023,464.96,6704.94,Payment for INV-2025-Y9IPA2
TXN-20250621-9064,665492,21-06-2025,1305.29,,Payment for INV-2023-LRDIHS
TXN-20240803-4482,492077,03-08-2024,2505.74,12332.34,Payment for INV-2020-H03G95
TXN-20240921-1639,245051,21-09-2024,2296.18,13046.61,Payment for INV-2025-T1DX6T
TXN-20250607-7332,352572,07-06-2025,1410.09,13098.66,Payment for INV-2020-9SZ6RV
TXN-20230807-8752,852787,07-08-2023,1073.95,10048.02,ATM withdrawal
TXN-20230628-5930,892495,28-06-2023,2041.98,11767.44,Salary deposit
TXN-20240621-7821,996865,21-06-2024,1005.89,10944.01,Payment for INV-2022-FN1R4K
TXN-20230205-9721,182582,05-02-2023,2361.76,13001.38,Payment for INV-2020-PBWSXX
TXN-20241127-2946,195325,27-11-2024,1935.86,12593.38,Payment for INV-2020-9O2M71
TXN-20250525-5093,440035,25-05-2025,4333.24,14717.81,Payment for INV-2019-Q2FA39
TXN-20240813-4981,961722,13-08-2024,1571.95,10087.14,Payment for INV-2025-RODXMO
TXN-20250101-6674,343962,01-01-2025,2048.86,12130.04,Payment for INV-2022-X0H3JU
TXN-20240226-6752,331148,26-02-2024,485.53,11128.72,Payment for INV-2025-YVUXT9
TXN-20241005-6140,910620,05-10-2024,2584.68,11844.23,Payment for INV-2023-CFS831
TXN-20240315-3290,183667,15-03-2024,3901.19,13779.87,Payment for INV-2020-JDTVV2
TXN-20240112-6876,377746,12-01-2024,3080.46,9390.65,Payment for INV-2019-OGE4QX
TXN-20250205-5897,429963,05-02-2025,414.02,6654.17,Payment for INV-2025-Z4Z7WH
TXN-20230418-3634,217301,18-04-2023,898.75,11874.1,Payment for INV-2021-ORXO1B
TXN-20240603-1042,759176,03-06-2024,3687.14,15450.42,Payment for INV-2021-04UX5Q
TXN-20240330-3740,520651,30-03-2024,2403.73,12355.34,Payment for INV-2019-U2HBIK
TXN-20230607-5781,169403,07-06-2023,2576.56,13199.06,Payment for INV-2023-ZORQQF
TXN-20250115-2456,945964,15-01-2025,609.41,7715.06,Payment for INV-2019-W1MF07
TXN-20250811-5125,623481,11-08-2025,-728.59,6776.82,Payment for INV-2022-5IE3LV
TXN-20250724-3190,855731,24-07-2025,,12886.87,Payment for INV-2024-7VAAGU
TXN-20231219-3112,403445,19-12-2023,3059.94,14293.95,Payment for INV-2019-NVG3KK
TXN-20230604-7718,216739,04-06-2023,3572.81,14073.71,Payment for INV-2019-IM458A
TXN-20230915-2311,598369,15-09-2023,3507.63,12123.33,Payment for INV-2020-GDC5TA
TXN-20230511-8140,403445,11-05-2023,2341.83,12221.75,Payment for INV-2023-81L51F
TXN-20250731-4654,770487,31-07-2025,1816.7,11777.11,Payment for INV-2024-IWI08L
TXN-20230716-9786,207175,16-07-2023,1399.75,13294.63,Payment for INV-2022-FGQ5C3
TXN-20240904-3353,731262,04-09-2024,846.27,9156.01,Payment for INV-2020-K9SM7V
TXN-20230201-7637,492077,01-02-2023,2288.65,12438.2,Payment for INV-2025-V6TT9Q
TXN-20230220-9138,172574,20-02-2023,419.75,10451.86,Payment for INV-2025-6K2VMW
TXN-20231118-7524,325772,18-11-2023,2736.84,12174.18,Payment for INV-2021-KZRUIN
TXN-20230714-9849,864544,14-07-2023,2538.06,12454.7,Payment for INV-2021-XKDOTR
TXN-20230418-9461,205907,18-04-2023,1130.71,11108.98,Payment for INV-2023-G2QFPO
TXN-20231201-1448,983794,01-12-2023,3604.34,13034.15,Payment for INV-2025-BXW2EO
TXN-20230819-4387,363626,19-08-2023,1810.88,13654.18,Payment for INV-2021-XS58YR
TXN-20240629-7566,913694,29-06-2024,1893.51,10985.93,Payment for INV-2023-OWT9NM
TXN-20230516-3837,542666,16-05-2023,1449.28,9396.84,Payment for INV-2023-2IV7ZZ
TXN-20230401-5310,133326,01-04-2023,1805.3,11676.92,Payment for INV-2020-NV07OX
TXN-20241028-4522,351083,28-10-2024,2326.13,9823.9,Payment for INV-2022-QIMQOD
TXN-20230803-4212,216739,03-08-2023,1.11,10069.17,Payment for INV-2025-WDJSGG
TXN-20241209-8790,694916,09-12-2024,3196.63,11977.06,Payment for INV-2021-BC76UB
TXN-20250205-8126,267753,05-02-2025,867.33,11556.04,Payment for INV-2023-XT6RID
TXN-20230811-1958,322086,11-08-2023,2582.12,14357.62,Payment for INV-2023-0CLBR7
TXN-20240302-6040,711878,02-03-2024,3642.02,15661.65,Payment for INV-2025-65WVJX
TXN-20240901-3906,883300,01-09-2024,1427.81,9847.78,Payment for INV-2022-0MB1L6
TXN-20231115-1224,358607,15-11-2023,4374.14,13752.69,Payment for INV-2023-OI4E8X
TXN-20241023-5201,543143,23-10-2024,2281.92,11936.45,Funds transfer
TXN-20230708-7348,120422,08-07-2023,-640.9,8712.22,Payment for INV-2022-RFIO87
TXN-20250104-2644,497887,04-01-2025,2193.35,10891.14,Payment for INV-2025-FJCP0T
TXN-20240821-7841,549245,21-08-2024,2607.13,15229.45,Payment for INV-2021-FLN4RX
TXN-20250125-6744,518801,25-01-2025,1867.37,9918.31,Payment for INV-2025-ZWFFHH
TXN-20240424-4159,748564,24-04-2024,899.22,9476.62,Payment for INV-2025-EFQJG0
TXN-20240626-9986,728038,26-06-2024,1249.64,8757.11,Salary deposit
TXN-20241015-2342,172933,15-10-2024,,11496.39,Payment for INV-2022-4LORXD
TXN-20230417-9810,476417,17-04-2023,1050.58,13920.05,Payment for INV-2025-Z91X70
TXN-20230414-1550,329974,14-04-2023,2302.45,11046.59,Payment for INV-2022-VZB0OI
TXN-20230730-5769,865179,30-07-2023,-833.03,11885.35,Payment for INV-2024-SQNAL6
TXN-20240824-1527,356787,24-08-2024,2390.37,12082.56,Payment for INV-2020-F8LWVV
TXN-20240221-1555,982554,21-02-2024,953.88,11900.69,Payment for INV-2021-537QO4
TXN-20231228-9776,322955,28-12-2023,2466.72,13479.45,Payment for INV-2019-ZJKO0M
TXN-20230524-9824,182582,24-05-2023,869.38,12114.8,Payment for INV-2020-J5CCAS
TXN-20240826-1999,145561,26-08-2024,1824.15,15147.09,Salary deposit
TXN-20240401-3935,832052,01-04-2024,1230,8637.77,Payment for INV-2023-8X80RM
TXN-20240215-1599,930555,15-02-2024,3451.25,11972.42,Payment for INV-2020-HH5OL5
TXN-20230512-7347,850800,12-05-2023,1290.42,8773.41,Payment for INV-2024-V5SN96
TXN-20240221-8886,430776,21-02-2024,2218.64,13982.16,Payment for INV-2020-56FAO7
TXN-20240425-1086,817870,25-04-2024,3208.98,10325.99,Payment for INV-2019-AHF7VP
